nome_arquivo,classe,numero_objeto,fundo,iluminacao,textura,caminho
chave_1_dia_dentro_3.HEIC,chave,1,dia,dentro,3,/content/drive/My Drive/vision_uerj/Chave/dia_dentro/chave_1_dia_dentro_3.HEIC
chave_2_dia_dentro_1.HEIC,chave,2,dia,dentro,1,/content/drive/My Drive/vision_uerj/Chave/dia_dentro/chave_2_dia_dentro_1.HEIC
chave_2_dia_dentro_2.HEIC,chave,2,dia,dentro,2,/content/drive/My Drive/vision_uerj/Chave/dia_dentro/chave_2_dia_dentro_2.HEIC
chave_2_dia_dentro_3.HEIC,chave,2,dia,dentro,3,/content/drive/My Drive/vision_uerj/Chave/dia_dentro/chave_2_dia_dentro_3.HEIC
chave_3_dia_dentro_1.HEIC,chave,3,dia,dentro,1,/content/drive/My Drive/vision_uerj/Chave/dia_dentro/chave_3_dia_dentro_1.HEIC
chave_3_dia_dentro_2.HEIC,chave,3,dia,dentro,2,/content/drive/My Drive/vision_uerj/Chave/dia_dentro/chave_3_dia_dentro_2.HEIC
chave_3_dia_dentro_3.HEIC,chave,3,dia,dentro,3,/content/drive/My Drive/vision_uerj/Chave/dia_dentro/chave_3_dia_dentro_3.HEIC
chave_1_dia_dentro_1.HEIC,chave,1,dia,dentro,1,/content/drive/My Drive/vision_uerj/Chave/noite_dentro/chave_1_dia_dentro_1.HEIC
chave_1_dia_dentro_2.HEIC,chave,1,dia,dentro,2,/content/drive/My Drive/vision_uerj/Chave/noite_dentro/chave_1_dia_dentro_2.HEIC
chave_1_dia_dentro_3.HEIC,chave,1,dia,dentro,3,/content/drive/My Drive/vision_uerj/Chave/noite_dentro/chave_1_dia_dentro_3.HEIC
chave_2_dia_dentro_1.HEIC,chave,2,dia,dentro,1,/content/drive/My Drive/vision_uerj/Chave/noite_dentro/chave_2_dia_dentro_1.HEIC
chave_2_dia_dentro_2.HEIC,chave,2,dia,dentro,2,/content/drive/My Drive/vision_uerj/Chave/noite_dentro/chave_2_dia_dentro_2.HEIC
chave_2_dia_dentro_3.HEIC,chave,2,dia,dentro,3,/content/drive/My Drive/vision_uerj/Chave/noite_dentro/chave_2_dia_dentro_3.HEIC
chave_3_dia_dentro_1.HEIC,chave,3,dia,dentro,1,/content/drive/My Drive/vision_uerj/Chave/noite_dentro/chave_3_dia_dentro_1.HEIC
chave_3_dia_dentro_2.HEIC,chave,3,dia,dentro,2,/content/drive/My Drive/vision_uerj/Chave/noite_dentro/chave_3_dia_dentro_2.HEIC
chave_3_dia_dentro_3.HEIC,chave,3,dia,dentro,3,/content/drive/My Drive/vision_uerj/Chave/noite_dentro/chave_3_dia_dentro_3.HEIC
chave_1_noite_fora_1.HEIC,chave,1,noite,fora,1,/content/drive/My Drive/vision_uerj/Chave/noite_fora/chave_1_noite_fora_1.HEIC
chave_1_noite_fora_2.HEIC,chave,1,noite,fora,2,/content/drive/My Drive/vision_uerj/Chave/noite_fora/chave_1_noite_fora_2.HEIC
chave_1_noite_fora_3.HEIC,chave,1,noite,fora,3,/content/drive/My Drive/vision_uerj/Chave/noite_fora/chave_1_noite_fora_3.HEIC
chave_2_noite_fora_1.HEIC,chave,2,noite,fora,1,/content/drive/My Drive/vision_uerj/Chave/noite_fora/chave_2_noite_fora_1.HEIC
chave_2_noite_fora_2.HEIC,chave,2,noite,fora,2,/content/drive/My Drive/vision_uerj/Chave/noite_fora/chave_2_noite_fora_2.HEIC
chave_2_noite_fora_3.HEIC,chave,2,noite,fora,3,/content/drive/My Drive/vision_uerj/Chave/noite_fora/chave_2_noite_fora_3.HEIC
chave_3_noite_fora_1.HEIC,chave,3,noite,fora,1,/content/drive/My Drive/vision_uerj/Chave/noite_fora/chave_3_noite_fora_1.HEIC
chave_3_noite_fora_2.HEIC,chave,3,noite,fora,2,/content/drive/My Drive/vision_uerj/Chave/noite_fora/chave_3_noite_fora_2.HEIC
chave_3_noite_fora_3.HEIC,chave,3,noite,fora,3,/content/drive/My Drive/vision_uerj/Chave/noite_fora/chave_3_noite_fora_3.HEIC
caneca-1-dia-dentro-1.HEIC,caneca,1,dia,dentro,1,/content/drive/My Drive/vision_uerj/Caneca/dia_dentro/caneca-1-dia-dentro-1.HEIC
caneca-1-dia-dentro-2.HEIC,caneca,1,dia,dentro,2,/content/drive/My Drive/vision_uerj/Caneca/dia_dentro/caneca-1-dia-dentro-2.HEIC
caneca-1-dia-dentro-3.HEIC,caneca,1,dia,dentro,3,/content/drive/My Drive/vision_uerj/Caneca/dia_dentro/caneca-1-dia-dentro-3.HEIC
caneca-2-dia-dentro-1.HEIC,caneca,2,dia,dentro,1,/content/drive/My Drive/vision_uerj/Caneca/dia_dentro/caneca-2-dia-dentro-1.HEIC
caneca-2-dia-dentro-2.HEIC,caneca,2,dia,dentro,2,/content/drive/My Drive/vision_uerj/Caneca/dia_dentro/caneca-2-dia-dentro-2.HEIC
caneca-2-dia-dentro-3.HEIC,caneca,2,dia,dentro,3,/content/drive/My Drive/vision_uerj/Caneca/dia_dentro/caneca-2-dia-dentro-3.HEIC
caneca-3-dia-dentro-2.HEIC,caneca,3,dia,dentro,2,/content/drive/My Drive/vision_uerj/Caneca/dia_dentro/caneca-3-dia-dentro-2.HEIC
caneca-3-dia-dentro-1.HEIC,caneca,3,dia,dentro,1,/content/drive/My Drive/vision_uerj/Caneca/dia_dentro/caneca-3-dia-dentro-1.HEIC
caneca-3-dia-dentro-3.HEIC,caneca,3,dia,dentro,3,/content/drive/My Drive/vision_uerj/Caneca/dia_dentro/caneca-3-dia-dentro-3.HEIC
caneca_1_dia_fora_1.HEIC,caneca,1,dia,fora,1,/content/drive/My Drive/vision_uerj/Caneca/dia_fora/caneca_1_dia_fora_1.HEIC
caneca_1_dia_fora_2.HEIC,caneca,1,dia,fora,2,/content/drive/My Drive/vision_uerj/Caneca/dia_fora/caneca_1_dia_fora_2.HEIC
caneca_1_dia_fora_3.HEIC,caneca,1,dia,fora,3,/content/drive/My Drive/vision_uerj/Caneca/dia_fora/caneca_1_dia_fora_3.HEIC
caneca_2_dia_fora_1.HEIC,caneca,2,dia,fora,1,/content/drive/My Drive/vision_uerj/Caneca/dia_fora/caneca_2_dia_fora_1.HEIC
caneca_2_dia_fora_2.HEIC,caneca,2,dia,fora,2,/content/drive/My Drive/vision_uerj/Caneca/dia_fora/caneca_2_dia_fora_2.HEIC
caneca_2_dia_fora_3.HEIC,caneca,2,dia,fora,3,/content/drive/My Drive/vision_uerj/Caneca/dia_fora/caneca_2_dia_fora_3.HEIC
caneca_3_dia_fora_1.HEIC,caneca,3,dia,fora,1,/content/drive/My Drive/vision_uerj/Caneca/dia_fora/caneca_3_dia_fora_1.HEIC
caneca_3_dia_fora_2.HEIC,caneca,3,dia,fora,2,/content/drive/My Drive/vision_uerj/Caneca/dia_fora/caneca_3_dia_fora_2.HEIC
caneca_3_dia_fora_3.HEIC,caneca,3,dia,fora,3,/content/drive/My Drive/vision_uerj/Caneca/dia_fora/caneca_3_dia_fora_3.HEIC
caneca-3-noite-dentro-3.HEIC,caneca,3,noite,dentro,3,/content/drive/My Drive/vision_uerj/Caneca/noite_dentro/caneca-3-noite-dentro-3.HEIC
caneca-3-noite-dentro-2.HEIC,caneca,3,noite,dentro,2,/content/drive/My Drive/vision_uerj/Caneca/noite_dentro/caneca-3-noite-dentro-2.HEIC
caneca-3-noite-dentro-1.HEIC,caneca,3,noite,dentro,1,/content/drive/My Drive/vision_uerj/Caneca/noite_dentro/caneca-3-noite-dentro-1.HEIC
caneca-2-noite-dentro-3.HEIC,caneca,2,noite,dentro,3,/content/drive/My Drive/vision_uerj/Caneca/noite_dentro/caneca-2-noite-dentro-3.HEIC
caneca-2-noite-dentro-2.HEIC,caneca,2,noite,dentro,2,/content/drive/My Drive/vision_uerj/Caneca/noite_dentro/caneca-2-noite-dentro-2.HEIC
caneca-2-noite-dentro-1.HEIC,caneca,2,noite,dentro,1,/content/drive/My Drive/vision_uerj/Caneca/noite_dentro/caneca-2-noite-dentro-1.HEIC
caneca-1-noite-dentro-3.HEIC,caneca,1,noite,dentro,3,/content/drive/My Drive/vision_uerj/Caneca/noite_dentro/caneca-1-noite-dentro-3.HEIC
caneca-1-noite-dentro-2.HEIC,caneca,1,noite,dentro,2,/content/drive/My Drive/vision_uerj/Caneca/noite_dentro/caneca-1-noite-dentro-2.HEIC
caneca-1-noite-dentro-1.HEIC,caneca,1,noite,dentro,1,/content/drive/My Drive/vision_uerj/Caneca/noite_dentro/caneca-1-noite-dentro-1.HEIC
caneca-1-noite-fora-1.HEIC,caneca,1,noite,fora,1,/content/drive/My Drive/vision_uerj/Caneca/noite_fora/caneca-1-noite-fora-1.HEIC
caneca-1-noite-fora-2.HEIC,caneca,1,noite,fora,2,/content/drive/My Drive/vision_uerj/Caneca/noite_fora/caneca-1-noite-fora-2.HEIC
caneca-1-noite-fora-3.HEIC,caneca,1,noite,fora,3,/content/drive/My Drive/vision_uerj/Caneca/noite_fora/caneca-1-noite-fora-3.HEIC
caneca-2-noite-fora-1.HEIC,caneca,2,noite,fora,1,/content/drive/My Drive/vision_uerj/Caneca/noite_fora/caneca-2-noite-fora-1.HEIC
caneca-2-noite-fora-2.HEIC,caneca,2,noite,fora,2,/content/drive/My Drive/vision_uerj/Caneca/noite_fora/caneca-2-noite-fora-2.HEIC
caneca-2-noite-fora-3.HEIC,caneca,2,noite,fora,3,/content/drive/My Drive/vision_uerj/Caneca/noite_fora/caneca-2-noite-fora-3.HEIC
caneca-3-noite-fora-1.HEIC,caneca,3,noite,fora,1,/content/drive/My Drive/vision_uerj/Caneca/noite_fora/caneca-3-noite-fora-1.HEIC
caneca-3-noite-fora-2.HEIC,caneca,3,noite,fora,2,/content/drive/My Drive/vision_uerj/Caneca/noite_fora/caneca-3-noite-fora-2.HEIC
caneca-3-noite-fora-3.HEIC,caneca,3,noite,fora,3,/content/drive/My Drive/vision_uerj/Caneca/noite_fora/caneca-3-noite-fora-3.HEIC
